2021-12-11 16:38:39,516:DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2021-12-11 16:38:39,580:DEBUG: Creating converter from 7 to 5
2021-12-11 16:38:39,581:DEBUG: Creating converter from 5 to 7
2021-12-11 16:38:39,581:DEBUG: Creating converter from 7 to 5
2021-12-11 16:38:39,581:DEBUG: Creating converter from 5 to 7
2021-12-11 16:39:49,065:DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2021-12-11 16:39:49,125:DEBUG: Creating converter from 7 to 5
2021-12-11 16:39:49,126:DEBUG: Creating converter from 5 to 7
2021-12-11 16:39:49,126:DEBUG: Creating converter from 7 to 5
2021-12-11 16:39:49,127:DEBUG: Creating converter from 5 to 7
2021-12-11 16:40:27,589:DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2021-12-11 16:40:27,649:DEBUG: Creating converter from 7 to 5
2021-12-11 16:40:27,650:DEBUG: Creating converter from 5 to 7
2021-12-11 16:40:27,651:DEBUG: Creating converter from 7 to 5
2021-12-11 16:40:27,651:DEBUG: Creating converter from 5 to 7
2021-12-11 16:41:23,133:DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2021-12-11 16:41:23,193:DEBUG: Creating converter from 7 to 5
2021-12-11 16:41:23,194:DEBUG: Creating converter from 5 to 7
2021-12-11 16:41:23,194:DEBUG: Creating converter from 7 to 5
2021-12-11 16:41:23,194:DEBUG: Creating converter from 5 to 7
2021-12-11 16:41:25,531:INFO: Evaluating...
2021-12-11 16:42:28,896:INFO: Average reward: -21.00 +/- 0.00
2021-12-11 18:40:04,287:INFO: Evaluating...
2021-12-11 18:41:49,861:INFO: Average reward: -19.04 +/- 0.17
2021-12-11 18:41:49,861:INFO: Recording...
2021-12-11 21:05:31,469:INFO: Evaluating...
2021-12-11 21:07:47,564:INFO: Average reward: -17.38 +/- 0.23
2021-12-11 21:07:47,565:INFO: Recording...
2021-12-11 23:28:42,863:INFO: Evaluating...
2021-12-11 23:30:51,951:INFO: Average reward: -17.00 +/- 0.26
2021-12-11 23:30:51,951:INFO: Recording...
2021-12-12 01:50:55,794:INFO: Evaluating...
2021-12-12 01:53:03,385:INFO: Average reward: -16.56 +/- 0.34
2021-12-12 01:53:03,385:INFO: Recording...
2021-12-12 04:13:08,115:INFO: Evaluating...
2021-12-12 04:15:40,977:INFO: Average reward: -15.42 +/- 0.35
2021-12-12 04:15:40,978:INFO: Recording...
2021-12-12 06:35:55,610:INFO: Evaluating...
2021-12-12 06:38:19,820:INFO: Average reward: -15.68 +/- 0.35
2021-12-12 06:38:19,821:INFO: Recording...
2021-12-12 08:58:34,089:INFO: Evaluating...
2021-12-12 09:01:01,606:INFO: Average reward: -15.44 +/- 0.35
2021-12-12 09:01:01,607:INFO: Recording...
2021-12-12 11:20:18,230:INFO: - Training done.
2021-12-12 11:20:19,319:INFO: Evaluating...
2021-12-12 11:23:13,185:INFO: Average reward: -14.22 +/- 0.50
2021-12-12 11:23:13,192:DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2021-12-12 11:23:13,193:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,193:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,193:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2021-12-12 11:23:13,193:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,193:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2021-12-12 11:23:13,193:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,193:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,194:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,194:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,194:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,194:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,194:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,194:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2021-12-12 11:23:13,194:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,194:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,194:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,194:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,194:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,194:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,194:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
