2021-12-13 12:31:35,549:DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2021-12-13 12:31:35,688:DEBUG: Creating converter from 7 to 5
2021-12-13 12:31:35,688:DEBUG: Creating converter from 5 to 7
2021-12-13 12:31:35,688:DEBUG: Creating converter from 7 to 5
2021-12-13 12:31:35,688:DEBUG: Creating converter from 5 to 7
2021-12-13 12:31:37,845:INFO: Evaluating...
2021-12-13 12:32:01,063:INFO: Average reward: -20.98 +/- 0.02
2021-12-13 12:44:02,512:INFO: Evaluating...
2021-12-13 12:44:50,376:INFO: Average reward: -16.92 +/- 0.28
2021-12-13 12:44:50,376:INFO: Recording...
2021-12-13 12:57:50,409:INFO: Evaluating...
2021-12-13 12:58:49,695:INFO: Average reward: -16.18 +/- 0.29
2021-12-13 12:58:49,696:INFO: Recording...
2021-12-13 13:11:44,970:INFO: Evaluating...
2021-12-13 13:12:52,529:INFO: Average reward: -15.44 +/- 0.38
2021-12-13 13:12:52,530:INFO: Recording...
2021-12-13 13:26:11,641:INFO: Evaluating...
2021-12-13 13:27:34,587:INFO: Average reward: -12.68 +/- 0.44
2021-12-13 13:27:34,587:INFO: Recording...
2021-12-13 13:41:02,545:INFO: Evaluating...
2021-12-13 13:42:41,487:INFO: Average reward: -10.50 +/- 0.69
2021-12-13 13:42:41,490:INFO: Recording...
2021-12-13 13:55:46,917:INFO: Evaluating...
2021-12-13 13:57:27,384:INFO: Average reward: -8.86 +/- 0.77
2021-12-13 13:57:27,390:INFO: Recording...
2021-12-13 14:11:14,243:INFO: Evaluating...
2021-12-13 14:12:54,239:INFO: Average reward: -6.64 +/- 0.71
2021-12-13 14:12:54,240:INFO: Recording...
2021-12-13 14:26:02,665:INFO: Evaluating...
2021-12-13 14:27:52,818:INFO: Average reward: -4.88 +/- 0.64
2021-12-13 14:27:52,818:INFO: Recording...
2021-12-13 14:40:50,395:INFO: Evaluating...
2021-12-13 14:42:42,008:INFO: Average reward: -3.38 +/- 0.86
2021-12-13 14:42:42,016:INFO: Recording...
2021-12-13 14:56:00,346:INFO: Evaluating...
2021-12-13 14:57:57,834:INFO: Average reward: -3.08 +/- 0.93
2021-12-13 14:57:57,841:INFO: Recording...
2021-12-13 15:11:20,365:INFO: Evaluating...
2021-12-13 15:13:17,025:INFO: Average reward: -3.68 +/- 0.89
2021-12-13 15:13:17,030:INFO: Recording...
2021-12-13 15:26:33,108:INFO: Evaluating...
2021-12-13 15:28:35,627:INFO: Average reward: -0.84 +/- 0.95
2021-12-13 15:28:35,630:INFO: Recording...
2021-12-13 15:41:58,827:INFO: Evaluating...
2021-12-13 15:43:58,326:INFO: Average reward: -3.82 +/- 0.69
2021-12-13 15:43:58,330:INFO: Recording...
2021-12-13 15:57:07,438:INFO: Evaluating...
2021-12-13 15:59:07,536:INFO: Average reward: 1.04 +/- 0.91
2021-12-13 15:59:07,537:INFO: Recording...
2021-12-13 16:13:05,581:INFO: Evaluating...
2021-12-13 16:15:09,029:INFO: Average reward: 2.44 +/- 0.88
2021-12-13 16:15:09,030:INFO: Recording...
2021-12-13 16:28:13,415:INFO: - Training done.
2021-12-13 16:28:13,446:INFO: Evaluating...
2021-12-13 16:30:17,586:INFO: Average reward: 1.20 +/- 0.89
2021-12-13 16:30:17,589:DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2021-12-13 16:30:17,589:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-13 16:30:17,589:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-13 16:30:17,589:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2021-12-13 16:30:17,589:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-13 16:30:17,589:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2021-12-13 16:30:17,589:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-13 16:30:17,590:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-13 16:30:17,590:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-13 16:30:17,590:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-13 16:30:17,590:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-13 16:30:17,590:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-13 16:30:17,590:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-13 16:30:17,590:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2021-12-13 16:30:17,590:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
